"0","odyssey <- analyzeOdyssey()"
"0","table(odyssey$`tireID = substr(packet, 25, 56)`)"
"1","
"
"1","10111001101001000101100110010100 "
"1","11000011100100001000011110101100 "
"1","11001011110111101100110100011100 "
"1","11010011010000111111011000011100 "
"1","
"
"1","                               1 "
"1","                               2 "
"1","                               1 "
"1","                               1 "
"1","
"
"1","11010011010001001001001111011100 "
"1","11010011101110000011101010011100 "
"1","11010011101110000011101011011100 "
"1","11010110110110111100110100101100 "
"1","
"
"1","                               6 "
"1","                               5 "
"1","                               4 "
"1","                               1 "
"1","
"
"1","11011000101101010010100000111010 "
"1","11011100110100100010110011001010 "
"1","11011100110100100100010100001010 "
"1","11011101010011001111100101101010 "
"1","
"
"1","                               9 "
"1","                             102 "
"1","                             131 "
"1","                             107 "
"1","
"
"1","11011101010011010001010111101010 "
"1","11011101011100010010000111001100 "
"1","11100110100100011001001101001011 "
"1","11100111110101101010111110001010 "
"1","
"
"1","                              37 "
"1","                               2 "
"1","                              10 "
"1","                               8 "
"1","
"
"1","11101000000100110001110100001011 "
"1","11110110100010111110100001111010 "
"1","11111011101111100000111010101010 "
"1","11111011101111100001011100011010 "
"1","
"
"1","                               2 "
"1","                               6 "
"1","                               6 "
"1","                               6 "
"1","
"
